105,Genesis,1,,Genesis,3,,Matthew,1,,,,
103,Genesis,4,,Genesis,6,,Matthew,2,,,,
92,Genesis,7,,Genesis,9,,Matthew,3,,,,
109,Genesis,10,,Genesis,12,,Matthew,4,,,,
90,Genesis,13,,Genesis,14,,Matthew,5,,,,
98,Genesis,15,,Genesis,17,,Matthew,6,,,,
118,Genesis,18,,Genesis,20,,Matthew,7,,,,
112,Genesis,21,,Genesis,23,,Matthew,8,,,,
105,Genesis,24,,,,,Matthew,9,,,,
111,Genesis,25,,Genesis,26,,Matthew,10,,,,
98,Genesis,27,,Genesis,28,,Matthew,11,,,,
85,Genesis,29,,,,,Matthew,12,,,,
101,Genesis,30,,,,,Matthew,13,,,,
91,Genesis,31,,,,,Matthew,14,,,,
91,Genesis,32,,Genesis,33,,Matthew,15,,,,
88,Genesis,34,,Genesis,35,,Matthew,16,,,,
106,Genesis,36,,Genesis,37,,Matthew,17,,,,
111,Genesis,38,,Genesis,40,,Matthew,18,,,,
125,Genesis,41,,Genesis,42,,Matthew,19,,,,
102,Genesis,43,,Genesis,44,,Matthew,20,,,,
108,Genesis,45,,Genesis,46,,Matthew,21,,,,
99,Genesis,47,,Genesis,48,,Matthew,22,,,,
98,Genesis,49,,Genesis,50,,Matthew,23,,,,
98,Exodus,1,,Exodus,2,,Matthew,24,,,,
99,Exodus,3,,Exodus,4,,Matthew,25,,,,
98,Exodus,5,,,,,Matthew,26,,,,
96,Exodus,6,,,,,Matthew,27,,,,
112,Exodus,7,,Exodus,9,,Matthew,28,,,,
84,Exodus,10,,Exodus,11,,Mark,1,,,,
101,Exodus,12,,Exodus,13,,Mark,2,,,,
93,Exodus,14,,Exodus,15,,Mark,3,,,,
93,Exodus,16,,Exodus,17,,Mark,4,,,,
95,Exodus,18,,Exodus,19,,Mark,5,,,,
118,Exodus,20,,Exodus,21,,Mark,6,,,,
101,Exodus,22,,Exodus,23,,Mark,7,,,,
96,Exodus,24,,Exodus,25,,Mark,8,,,,
108,Exodus,26,,Exodus,27,,Mark,9,,,,
95,Exodus,28,,,,,Mark,10,,,,
117,Exodus,29,,Exodus,30,,Mark,11,,,,
97,Exodus,31,,Exodus,32,,Mark,12,,,,
95,Exodus,33,,Exodus,34,,Mark,13,,,,
107,Exodus,35,,,,,Mark,14,,,,
114,Exodus,36,,Exodus,37,,Mark,15,,,,
94,Exodus,38,,Exodus,39,,Mark,16,,,,
76,Exodus,40,,,,,Luke,1,1,Luke,1,38
92,Leviticus,1,,Leviticus,3,,Luke,1,39,Luke,1,80
106,Leviticus,4,,Leviticus,5,,Luke,2,,,,
106,Leviticus,6,,Leviticus,7,,Luke,3,,,,
104,Leviticus,8,,Leviticus,9,,Luke,4,,,,
114,Leviticus,10,,Leviticus,12,,Luke,5,,,,
108,Leviticus,13,,,,,Luke,6,,,,
107,Leviticus,14,,,,,Luke,7,,,,
89,Leviticus,15,,,,,Luke,8,,,,
96,Leviticus,16,,,,,Luke,9,,,,
88,Leviticus,17,,Leviticus,18,,Luke,10,,,,
91,Leviticus,19,,,,,Luke,11,,,,
86,Leviticus,20,,,,,Luke,12,,,,
92,Leviticus,21,,Leviticus,22,,Luke,13,,,,
102,Leviticus,23,,Leviticus,24,,Luke,14,,,,
87,Leviticus,25,,,,,Luke,15,,,,
111,Leviticus,26,,Leviticus,27,,Luke,16,,,,
125,Numbers,1,,Numbers,2,,Luke,17,,,,
94,Numbers,3,,,,,Luke,18,,,,
97,Numbers,4,,,,,Luke,19,,,,
105,Numbers,5,,Numbers,6,,Luke,20,,,,
127,Numbers,7,,,,,Luke,21,,,,
97,Numbers,8,,,,,Luke,22,,,,
115,Numbers,9,,Numbers,10,,Luke,23,,,,
88,Numbers,11,,,,,Luke,24,,,,
100,Numbers,12,,Numbers,13,,John,1,,,,
111,Numbers,14,,Numbers,15,,John,2,,,,
99,Numbers,16,,Numbers,17,,John,3,,,,
108,Numbers,18,,Numbers,19,,John,4,,,,
111,Numbers,20,,Numbers,21,,John,5,,,,
112,Numbers,22,,,,,John,6,,,,
83,Numbers,23,,,,,John,7,,,,
102,Numbers,24,,Numbers,25,,John,8,,,,
106,Numbers,26,,,,,John,9,,,,
96,Numbers,27,,Numbers,28,,John,10,,,,
113,Numbers,29,,Numbers,30,,John,11,,,,
104,Numbers,31,,,,,John,12,,,,
80,Numbers,32,,,,,John,13,,,,
87,Numbers,33,,,,,John,14,,,,
103,Numbers,34,,Numbers,36,,John,15,,,,
116,Deuteronomy,1,,Deuteronomy,2,,John,16,,,,
104,Deuteronomy,3,,Deuteronomy,4,,John,17,,,,
98,Deuteronomy,5,,Deuteronomy,6,,John,18,,,,
88,Deuteronomy,7,,Deuteronomy,8,,John,19,,,,
114,Deuteronomy,9,,Deuteronomy,11,,John,20,,,,
104,Deuteronomy,12,,Deuteronomy,14,,John,21,,,,
91,Deuteronomy,15,,Deuteronomy,17,,Psalms,1,,Psalms,3,
106,Deuteronomy,18,,Deuteronomy,21,,Psalms,4,,Psalms,5,
104,Deuteronomy,22,,Deuteronomy,24,,Psalms,6,,Psalms,7,
93,Deuteronomy,25,,Deuteronomy,27,,Psalms,8,,Psalms,9,
93,Deuteronomy,28,1,Deuteronomy,28,68,Psalms,10,,Psalms,11,
105,Deuteronomy,29,,Deuteronomy,31,,Psalms,12,,Psalms,15,
119,Deuteronomy,32,,Deuteronomy,34,,Psalms,16,,Psalms,17,
109,Joshua,1,,Joshua,3,,Psalms,18,,,,
102,Joshua,4,,Joshua,6,,Psalms,19,,Psalms,21,
98,Joshua,7,,Joshua,8,,Psalms,22,,Psalms,23,
102,Joshua,9,,Joshua,10,,Psalms,24,,Psalms,25,
106,Joshua,11,,Joshua,13,,Psalms,26,,Psalms,27,
120,Joshua,14,,Joshua,16,,Psalms,28,,Psalms,30,
121,Joshua,17,,Joshua,19,,Psalms,31,,,,
87,Joshua,20,,Joshua,21,,Psalms,32,,Psalms,33,
105,Joshua,22,,Joshua,24,,Psalms,34,,,,
99,Judges,1,,Judges,2,,Psalms,35,,Psalms,36,
95,Judges,3,,Judges,4,,Psalms,37,,,,
93,Judges,5,,Judges,6,,Psalms,38,,,,
90,Judges,7,,Judges,8,,Psalms,39,,Psalms,40,
104,Judges,9,,Judges,10,,Psalms,41,,Psalms,43,
106,Judges,11,,Judges,13,,Psalms,44,,,,
99,Judges,14,,Judges,16,,Psalms,45,,Psalms,46,
97,Judges,17,,Judges,19,,Psalms,47,,Psalms,48,
93,Judges,20,,Judges,21,,Psalms,49,,,,
108,Ruth,1,,Ruth,4,,Psalms,50,,,,
98,1 Samuel,1,,1 Samuel,2,,Psalms,51,,Psalms,53,
106,1 Samuel,3,,1 Samuel,6,,Psalms,54,,Psalms,55,
90,1 Samuel,7,,1 Samuel,9,,Psalms,56,,Psalms,57,
95,1 Samuel,10,,1 Samuel,12,,Psalms,58,,Psalms,59,
107,1 Samuel,13,,1 Samuel,14,,Psalms,60,,Psalms,62,
92,1 Samuel,15,,1 Samuel,16,,Psalms,63,,Psalms,65,
85,1 Samuel,17,,,,,Psalms,66,,Psalms,67,
89,1 Samuel,18,,1 Samuel,19,,Psalms,68,,,,
93,1 Samuel,20,,1 Samuel,21,,Psalms,69,,,,
103,1 Samuel,22,,1 Samuel,24,,Psalms,70,,Psalms,71,
101,1 Samuel,25,,1 Samuel,27,,Psalms,72,,,,
108,1 Samuel,28,,1 Samuel,31,,Psalms,73,,,,
92,2 Samuel,1,,2 Samuel,2,,Psalms,74,,Psalms,75,
108,2 Samuel,3,,2 Samuel,5,,Psalms,76,,Psalms,77,
109,2 Samuel,6,,2 Samuel,8,,Psalms,78,1,Psalms,78,39
92,2 Samuel,9,,2 Samuel,11,,Psalms,78,40,Psalms,78,72
102,2 Samuel,12,,2 Samuel,13,,Psalms,79,,Psalms,80,
94,2 Samuel,14,,2 Samuel,15,,Psalms,81,,Psalms,82,
115,2 Samuel,16,,2 Samuel,18,,Psalms,83,,Psalms,84,
99,2 Samuel,19,,2 Samuel,20,,Psalms,85,,Psalms,86,
98,2 Samuel,21,,2 Samuel,22,,Psalms,87,,Psalms,88,
116,2 Samuel,23,,2 Samuel,24,,Psalms,89,,,,
86,1 Kings,1,,,,,Psalms,90,,Psalms,91,
94,1 Kings,2,,1 Kings,3,,Psalms,92,,Psalms,93,
86,1 Kings,4,,1 Kings,5,,Psalms,94,,Psalms,95,
114,1 Kings,6,,1 Kings,7,,Psalms,96,,Psalms,97,
97,1 Kings,8,,,,,Psalms,98,,Psalms,101,
85,1 Kings,9,,1 Kings,10,,Psalms,102,,,,
98,1 Kings,11,,1 Kings,12,,Psalms,103,,,,
100,1 Kings,13,,1 Kings,14,,Psalms,104,,,,
79,1 Kings,15,,,,,Psalms,105,,,,
106,1 Kings,16,,1 Kings,17,,Psalms,106,,,,
89,1 Kings,18,,,,,Psalms,107,,,,
106,1 Kings,19,,1 Kings,21,,Psalms,108,,,,
84,1 Kings,22,,,,,Psalms,109,,,,
97,2 Kings,1,,2 Kings,3,,Psalms,110,,Psalms,112,
106,2 Kings,4,,2 Kings,5,,Psalms,113,,Psalms,115,
103,2 Kings,6,,2 Kings,8,,Psalms,116,,Psalms,117,
102,2 Kings,9,,2 Kings,10,,Psalms,118,,,,
91,2 Kings,11,,2 Kings,13,,Psalms,119,1,Psalms,119,24
91,2 Kings,14,,2 Kings,15,,Psalms,119,25,Psalms,119,48
85,2 Kings,16,,2 Kings,17,,Psalms,119,49,Psalms,119,72
98,2 Kings,18,,2 Kings,19,,Psalms,119,73,Psalms,119,96
91,2 Kings,20,,2 Kings,22,,Psalms,119,97,Psalms,119,120
111,2 Kings,23,,2 Kings,25,,Psalms,119,121,Psalms,119,144
86,1 Chronicles,1,,,,,Psalms,119,145,Psalms,119,176
103,1 Chronicles,2,,1 Chronicles,3,,Psalms,120,,Psalms,122,
92,1 Chronicles,4,,1 Chronicles,5,,Psalms,123,,Psalms,126,
108,1 Chronicles,6,,,,,Psalms,127,,Psalms,130,
104,1 Chronicles,7,,1 Chronicles,8,,Psalms,131,,Psalms,133,
82,1 Chronicles,9,,1 Chronicles,10,,Psalms,134,,Psalms,135,
122,1 Chronicles,11,,1 Chronicles,12,,Psalms,136,,Psalms,137,
92,1 Chronicles,13,,1 Chronicles,15,,Psalms,138,,Psalms,139,
100,1 Chronicles,16,,1 Chronicles,17,,Psalms,140,,Psalms,142,
101,1 Chronicles,18,,1 Chronicles,21,,Psalms,143,,Psalms,144,
103,1 Chronicles,22,,1 Chronicles,24,,Psalms,145,,,,
93,1 Chronicles,25,,1 Chronicles,26,,Psalms,146,,Psalms,147,
114,1 Chronicles,27,,1 Chronicles,29,,Psalms,148,,Psalms,150,
114,2 Chronicles,1,,2 Chronicles,5,,Acts,1,,,,
89,2 Chronicles,6,1,2 Chronicles,6,42,Acts,2,,,,
97,2 Chronicles,7,,2 Chronicles,9,,Acts,3,,,,
95,2 Chronicles,10,,2 Chronicles,12,,Acts,4,,,,
98,2 Chronicles,13,,2 Chronicles,15,,Acts,5,,,,
93,2 Chronicles,16,,2 Chronicles,19,,Acts,6,,,,
97,2 Chronicles,20,,,,,Acts,7,,,,
93,2 Chronicles,21,,2 Chronicles,23,,Acts,8,,,,
98,2 Chronicles,24,,2 Chronicles,25,,Acts,9,,,,
107,2 Chronicles,26,,2 Chronicles,28,,Acts,10,,,,
114,2 Chronicles,29,,2 Chronicles,31,,Acts,11,,,,
116,2 Chronicles,32,,2 Chronicles,34,,Acts,12,,,,
102,2 Chronicles,35,,2 Chronicles,36,,Acts,13,,,,
109,Ezra,1,,Ezra,2,,Acts,14,,,,
117,Ezra,3,,Ezra,6,,Acts,15,,,,
104,Ezra,7,,Ezra,8,,Acts,16,,,,
93,Ezra,9,,Ezra,10,,Acts,17,,,,
91,Nehemiah,1,,Nehemiah,3,,Acts,18,,,,
102,Nehemiah,4,,Nehemiah,6,,Acts,19,,,,
111,Nehemiah,7,,,,,Acts,20,,,,
96,Nehemiah,8,,Nehemiah,9,,Acts,21,,,,
105,Nehemiah,10,,Nehemiah,11,,Acts,22,,,,
113,Nehemiah,12,,Nehemiah,13,,Acts,23,,,,
104,Esther,1,,Esther,4,,Acts,24,,,,
117,Esther,5,,Esther,10,,Acts,25,,,,
93,Job,1,,Job,3,,Acts,26,,,,
92,Job,4,,Job,5,,Acts,27,,,,
104,Job,6,,Job,8,,Acts,28,,,,
109,Job,9,,Job,11,,Romans,1,,,,
104,Job,12,,Job,14,,Romans,2,,,,
104,Job,15,,Job,17,,Romans,3,,,,
104,Job,18,,Job,20,,Romans,4,,,,
102,Job,21,,Job,23,,Romans,5,,,,
91,Job,24,,Job,27,,Romans,6,,,,
109,Job,28,,Job,30,,Romans,7,,,,
101,Job,31,,Job,32,,Romans,8,,,,
103,Job,33,,Job,34,,Romans,9,,,,
94,Job,35,,Job,37,,Romans,10,,,,
107,Job,38,,Job,39,,Romans,11,,,,
110,Job,40,,Job,42,,Romans,12,,Romans,13,
78,Proverbs,1,,Proverbs,2,,Romans,14,,,,
95,Proverbs,3,,Proverbs,4,,Romans,15,,,,
85,Proverbs,5,,Proverbs,6,,Romans,16,,,,
94,Proverbs,7,,Proverbs,8,,1 Corinthians,1,,,,
89,Proverbs,9,,Proverbs,10,,1 Corinthians,2,,1 Corinthians,3,
105,Proverbs,11,,Proverbs,13,,1 Corinthians,4,,,,
101,Proverbs,14,,Proverbs,15,,1 Corinthians,5,,1 Corinthians,6,
101,Proverbs,16,,Proverbs,17,,1 Corinthians,7,,,,
93,Proverbs,18,,Proverbs,19,,1 Corinthians,8,,1 Corinthians,9,
94,Proverbs,20,,Proverbs,21,,1 Corinthians,10,,,,
98,Proverbs,22,,Proverbs,23,,1 Corinthians,11,,,,
93,Proverbs,24,,Proverbs,25,,1 Corinthians,12,,,,
96,Proverbs,26,,Proverbs,28,,1 Corinthians,13,,,,
100,Proverbs,29,,Proverbs,30,,1 Corinthians,14,,,,
89,Proverbs,31,,,,,1 Corinthians,15,,,,
106,Ecclesiastes,1,,Ecclesiastes,4,,1 Corinthians,16,,,,
102,Ecclesiastes,5,,Ecclesiastes,8,,2 Corinthians,1,,,,
97,Ecclesiastes,9,,Ecclesiastes,12,,2 Corinthians,2,,2 Corinthians,3,
100,Song of Solomon,1,,Song of Solomon,4,,2 Corinthians,4,,2 Corinthians,5,
90,Song of Solomon,5,,Song of Solomon,8,,2 Corinthians,6,,2 Corinthians,7,
103,Isaiah,1,,Isaiah,3,,2 Corinthians,8,,,,
82,Isaiah,4,,Isaiah,6,,2 Corinthians,9,,2 Corinthians,10,
101,Isaiah,7,,Isaiah,9,21,2 Corinthians,11,,,,
91,Isaiah,10,,Isaiah,12,,2 Corinthians,12,,2 Corinthians,13,
101,Isaiah,13,,Isaiah,16,,Galatians,1,,,,
90,Isaiah,17,,Isaiah,21,,Galatians,2,,,,
95,Isaiah,22,,Isaiah,24,,Galatians,3,,,,
106,Isaiah,25,,Isaiah,28,,Galatians,4,,,,
92,Isaiah,29,,Isaiah,31,,Galatians,5,,,,
89,Isaiah,32,,Isaiah,35,,Galatians,6,,,,
105,Isaiah,36,,Isaiah,38,,Ephesians,1,,,,
90,Isaiah,39,,Isaiah,41,,Ephesians,2,,,,
102,Isaiah,42,,Isaiah,44,,Ephesians,3,,,,
85,Isaiah,45,,Isaiah,47,,Ephesians,4,,,,
92,Isaiah,48,,Isaiah,50,,Ephesians,5,,,,
91,Isaiah,51,,Isaiah,54,,Ephesians,6,,,,
90,Isaiah,55,,Isaiah,58,,Philippians,1,,,,
96,Isaiah,59,,Isaiah,62,,Philippians,2,,,,
101,Isaiah,63,,Isaiah,66,,Philippians,3,,,,
104,Jeremiah,1,,Jeremiah,3,,Philippians,4,,,,
91,Jeremiah,4,,Jeremiah,5,,Colossians,1,,,,
87,Jeremiah,6,,Jeremiah,7,,Colossians,2,,,,
98,Jeremiah,8,,Jeremiah,10,,Colossians,3,,,,
107,Jeremiah,11,,Jeremiah,14,,Colossians,4,,,,
99,Jeremiah,15,,Jeremiah,17,,1 Thessalonians,1,,1 Thessalonians,2,
101,Jeremiah,18,,Jeremiah,21,,1 Thessalonians,3,,1 Thessalonians,4,
98,Jeremiah,22,,Jeremiah,23,,1 Thessalonians,5,,,,
101,Jeremiah,24,,Jeremiah,26,,2 Thessalonians,1,,2 Thessalonians,2,
89,Jeremiah,27,,Jeremiah,29,,2 Thessalonians,3,,,,
99,Jeremiah,30,,Jeremiah,31,,1 Timothy,1,,1 Timothy,2,
102,Jeremiah,32,,Jeremiah,33,,1 Timothy,3,,1 Timothy,4,
98,Jeremiah,34,,Jeremiah,36,,1 Timothy,5,,,,
104,Jeremiah,37,,Jeremiah,40,,1 Timothy,6,,,,
106,Jeremiah,41,,Jeremiah,45,,2 Timothy,1,,,,
108,Jeremiah,46,,Jeremiah,48,,2 Timothy,2,,,,
124,Jeremiah,49,,Jeremiah,50,,2 Timothy,3,,2 Timothy,4,
114,Jeremiah,51,,Jeremiah,52,,Titus,1,,,,
74,Lamentations,1,,Lamentations,2,,Titus,2,,Titus,3,
91,Lamentations,3,,,,,Philemon,1,,,,
76,Lamentations,4,,Lamentations,5,,Hebrews,1,,Hebrews,2,
100,Ezekiel,1,,Ezekiel,3,,Hebrews,3,,Hebrews,4,
109,Ezekiel,4,,Ezekiel,7,,Hebrews,5,,Hebrews,6,
104,Ezekiel,8,,Ezekiel,11,,Hebrews,7,,,,
115,Ezekiel,12,,Ezekiel,14,,Hebrews,8,,Hebrews,9,
110,Ezekiel,15,,Ezekiel,16,,Hebrews,10,,,,
110,Ezekiel,17,,Ezekiel,19,,Hebrews,11,,,,
110,Ezekiel,20,,Ezekiel,21,,Hebrews,12,,,,
105,Ezekiel,22,,Ezekiel,23,,Hebrews,13,,,,
92,Ezekiel,24,,Ezekiel,26,,James,1,,,,
109,Ezekiel,27,,Ezekiel,29,,James,2,,,,
111,Ezekiel,30,,Ezekiel,32,,James,3,,James,4,
99,Ezekiel,33,,Ezekiel,35,,James,5,,,,
114,Ezekiel,36,,Ezekiel,38,,1 Peter,1,,,,
103,Ezekiel,39,,Ezekiel,40,,1 Peter,2,,,,
95,Ezekiel,41,,Ezekiel,43,,1 Peter,3,,,,
89,Ezekiel,44,,Ezekiel,45,,1 Peter,4,,1 Peter,5,
103,Ezekiel,46,,Ezekiel,48,,2 Peter,1,,,,
92,Daniel,1,,Daniel,2,,2 Peter,2,,,,
85,Daniel,3,,Daniel,4,,2 Peter,3,,,,
98,Daniel,5,,Daniel,6,,1 John,1,,1 John,2,
106,Daniel,7,,Daniel,9,,1 John,3,,,,
100,Daniel,10,,Daniel,12,,1 John,4,,,,
94,Hosea,1,,Hosea,5,,1 John,5,,,,
86,Hosea,6,,Hosea,10,,2 John,1,,,,
90,Hosea,11,,Hosea,14,,3 John,1,,Jude,1,
108,Joel,1,,Amos,1,,Revelation,1,,,,
100,Amos,2,,Amos,5,,Revelation,2,,,,
93,Amos,6,,Amos,9,,Revelation,3,,Revelation,4,
52,Obadiah,1,,,,,Revelation,5,,Revelation,6,
78,Jonah,1,,Jonah,4,,Revelation,7,,Revelation,8,
126,Micah,1,,Micah,7,,Revelation,9,,,,
77,Nahum,1,,Nahum,3,,Revelation,10,,Revelation,11,
91,Habakkuk,1,,Habakkuk,3,,Revelation,12,,Revelation,13,
81,Zephaniah,1,,Zephaniah,3,,Revelation,14,,Revelation,15,
77,Haggai,1,,Haggai,2,,Revelation,16,,Revelation,17,
93,Zechariah,1,,Zechariah,5,,Revelation,18,,,,
105,Zechariah,6,,Zechariah,9,,Revelation,19,,Revelation,20,
100,Zechariah,10,,Zechariah,14,,Revelation,21,,,,
76,Malachi,1,,Malachi,4,,Revelation,22,,,,
